URL,Address,Bedrooms,Bathrooms,Property Type,BER Rating,Price (â‚¬),lat,lon,nearest_park_km_y,nearest_beach_km_y,nearest_gym_km_y,nearest_supermarket_km_y,nearest_bus_stop_km_y,nearest_rail_station_km_y,nearest_tram_stop_km_y,nearest_park_name_y,nearest_beach_name_y,nearest_gym_name_y,nearest_supermarket_name_y,nearest_bus_stop_name_y,nearest_rail_station_name_y,nearest_tram_stop_name_y,distance_to_city_centre_km,price_per_bedroom,energy_monthly_estimate,effective_monthly_cost
https://www.daft.ie/for-rent/studio-apartment-lorcan-avenue-beaumont-dublin-9/6211580,"Lorcan Avenue, Beaumont, Dublin 9",2.0,2.0,Studio,BER Exempt,769.0,53.3906009,-6.2380758,4.556,7.067,0.572,3.957,3.987,4.299,4.849,St Anne's Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,4.770428630510357,384.5,80.0,849.0
https://www.daft.ie/for-rent/apartment-apartment-7-lock-gate-1-gordon-place-dublin-2-the-locks-charlemont-square-dublin-2-charlemont-street-dublin-2/6161134,"Apartment 7, Lock Gate 1, Gordon Place, Dublin 2, The Locks, Charlemont Square, Dublin 2, Charlemont Street, Dublin 2",2.0,2.0,Studio,A2,3750.0,25.2768425,51.5141031,5656.939,5650.188,5657.379,5657.899,5661.468,5661.052,5661.478,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,5661.993272381886,1875.0,50.0,3800.0
https://www.daft.ie/for-rent/apartment-rathfarnham-mill-dublin-14/6210080,"Rathfarnham Mill, Dublin 14",2.0,2.0,Apartment,C1,1651.0,53.299248,-6.2874366,4.723,6.095,5.023,2.851,4.263,5.306,3.875,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,Charlemont Luas,5.902984943063956,825.5,140.0,1791.0
https://www.daft.ie/for-rent/apartment-apartment-50-hyde-square-south-circular-road-dublin-8/6217313,"Apartment 50, Hyde Square, South Circular Road, Dublin 8",1.0,1.0,Studio,C2,2000.0,34.6720743,135.2121865,9541.135,9541.12,9541.94,9545.493,9545.527,9545.502,9546.271,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,9546.184126491478,2000.0,140.0,2140.0
https://www.daft.ie/for-rent/apartment-apt-29-block-e2-smithfield-market-d07-p021-dublin-7/6219530,"Apt. 29, Block E2, Smithfield Market, D07 P021, Dublin 7",1.0,1.0,Studio,C3,1925.0,43.2641987,-81.7978037,5423.966,5432.459,5427.881,5427.359,5427.403,5426.726,5428.581,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5428.558564571779,1925.0,140.0,2065.0
https://www.daft.ie/for-rent/apartment-1-bedroom-apartment-easra-court-collins-avenue-killester-dublin-5/6105825,"1 Bedroom Apartment, Easra Court, Collins Avenue, Killester, Dublin 5",1.0,1.0,Apartment,A3,2075.0,48.8754729,2.2958503,773.485,762.163,768.945,769.565,775.154,775.365,774.981,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,776.4367917868648,2075.0,50.0,2125.0
https://www.daft.ie/for-rent/apartment-apt-166-block-4-parklands-northwood-d09-f8w8-santry-dublin-9/6142645,"Apt 166, Block 4, Parklands, Northwood, D09 F8W8, Santry, Dublin 9",2.0,2.0,Apartment,C2,2300.0,43.2627851,-81.7959927,5423.954,5432.447,5427.869,5427.347,5427.391,5426.714,5428.569,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5428.546622435899,1150.0,140.0,2440.0
https://www.daft.ie/for-rent/house-18-saint-johns-road-dublin-22-clondalkin-dublin-22/6218021,"18 Saint John'S Road, Dublin 22, Clondalkin, Dublin 22",4.0,2.0,House,BER Exempt,3300.0,53.3175043,-6.3968128,6.231,12.436,9.294,8.816,9.444,7.707,9.301,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,Charlemont Luas,9.74995398721008,825.0,80.0,3380.0
https://www.daft.ie/for-rent/studio-apartment-redwood-avenue-kilnamanagh-kilnamanagh-dublin-24/6218876,"Redwood Avenue, Kilnamanagh, Dublin 24",1.0,1.0,Studio,C3,1160.0,-38.0504812,145.2716778,17250.502,17249.069,17253.844,17255.784,17256.637,17255.718,17256.684,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Tesco Merrion,O'Connell St Stop,Connolly Station,Abbey Street Luas,17256.613655603436,1160.0,140.0,1300.0
https://www.daft.ie/for-rent/apartment-apartment-17-tara-view-dublin-4/6148894,"Apartment 17, Tara View, Dublin 4",2.0,2.0,Apartment,A2,3225.0,19.0627972,72.8265909,7595.087,7591.144,7597.982,7598.4,7600.684,7599.896,7600.785,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,Tesco Merrion,Leeson St Lwr Stop,Connolly Station,Charlemont Luas,7600.788626381329,1612.5,50.0,3275.0
https://www.daft.ie/for-rent/house--south-avenue-mount-merrion-mount-merrion-co-dublin/6220406,"South Avenue, Mount Merrion, Mount Merrion, Co. Dublin",4.0,1.0,House,C3,4200.0,53.2933756,-6.2106359,5.702,3.983,1.932,1.572,5.376,6.129,5.102,Merrion Square Park,Sandymount Strand,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,7.08840830422975,1050.0,140.0,4340.0
https://www.daft.ie/for-rent/st-edmunds-st-edmunds-lucan-co-dublin/2315129,St Edmunds St Edmunds Lucan Co Dublin,2.0,2.0,Apartment,B1,2300.0,53.3540157,-6.4078391,5.182,13.382,9.707,9.027,9.048,7.749,9.795,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,9.803689717074672,1150.0,80.0,2380.0
https://www.daft.ie/for-rent/apartment-apartment-96-adelaide-square-whitefriar-street-dublin-city-centre/6148636,"Apartment 96, Adelaide Square, Whitefriar Street, Dublin City Centre",2.0,2.0,Apartment,C2,2629.0,41.6591251,-73.7237897,5025.133,5033.553,5029.659,5028.72,5028.759,5027.856,5029.812,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5029.799158726693,1314.5,140.0,2769.0
https://www.daft.ie/for-rent/apartment-the-chandler-ashtown-dublin-15/6201277,"The Chandler, Ashtown, Dublin 15",2.0,2.0,Apartment,B3,2350.0,53.3760884,-6.3332936,2.157,9.669,5.947,4.354,4.399,4.26,5.687,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5.657212449499491,1175.0,80.0,2430.0
https://www.daft.ie/for-rent/apartment-the-lighthouse-dublin-3-east-wall-dublin-3/6218014,"The Lighthouse, Dublin 3, East Wall",2.0,1.0,House,C2,2250.0,55.859656,-4.255458,302.892,303.24,303.072,306.616,306.656,306.86,307.551,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,307.47456616979485,1125.0,140.0,2390.0
https://www.daft.ie/for-rent/apartment-37-oak-hall-malahide-co-dublin/6189200,"37 Oak Hall, Malahide, Co. Dublin",1.0,1.0,Apartment,C1,2100.0,50.9499905,-0.1281127,492.468,482.043,489.069,489.676,494.864,494.923,494.733,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,495.98662703758856,2100.0,140.0,2240.0
https://www.daft.ie/for-rent/apartment-grande-central-rockbrook-carmanhall-road-stillorgan-co-dublin/6196979,"Grande Central, Rockbrook, Carmanhall Road, Stillorgan, Co. Dublin",2.0,2.0,Apartment,C1,2700.0,51.5234673,-0.2593407,450.451,441.0,448.169,448.756,453.512,453.429,453.423,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,454.4721450294827,1350.0,140.0,2840.0
https://www.daft.ie/for-rent/house-30-martin-street-dublin-8-portobello-dublin-8/6206444,"30 Martin Street, Dublin 8, Portobello, Dublin 8",2.0,1.0,House,E1,3000.0,53.3304238,-6.2681702,1.054,3.825,1.332,1.102,0.795,2.032,0.672,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,2.216987666528547,1500.0,260.0,3260.0
https://www.daft.ie/for-rent/apartment-north-circular-road-dublin-7-stoneybatter-dublin-7/6218839,"North Circular Road, Dublin 7, Stoneybatter, Dublin 7",1.0,1.0,Studio,BER Exempt,1795.0,53.3586413,-6.2825447,2.755,5.79,2.26,0.744,0.747,1.44,1.807,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,1.7737252806960635,1795.0,80.0,1875.0
https://www.daft.ie/for-rent/apartment-north-circular-road-dublin-7-stoneybatter-dublin-7/6218839,"North Circular Road, Dublin 7, Stoneybatter, Dublin 7",1.0,1.0,Studio,BER Exempt,1795.0,53.3586413,-6.2825447,2.755,5.79,2.26,0.744,0.747,1.44,1.807,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,1.7737252806960635,1795.0,80.0,1875.0
https://www.daft.ie/for-rent/apartment-donnybrook-gardens-donnybrook-gardens-donnybrook-dublin-4/6193380,"Donnybrook Gardens, Donnybrook Gardens, Donnybrook, Dublin 4",3.0,2.0,Apartment,A2,8995.0,53.319596,-6.240247,2.269,2.24,2.914,1.255,1.86,2.745,1.616,Merrion Square Park,Sandymount Strand,FlyeFit Georges St,Tesco Merrion,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,3.612840660705198,2998.333333333333,50.0,9045.0
https://www.daft.ie/for-rent/house-parklands-terrace-saggart-co-dublin/6212965,"Parklands Terrace, Saggart, Co. Dublin",5.0,4.0,House,A2,4000.0,53.2885096,-6.4347197,10.302,15.563,12.865,11.886,12.802,11.507,12.578,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,Charlemont Luas,13.441361391650918,800.0,50.0,4050.0
https://www.daft.ie/for-rent/apartment--kilmainham-square-the-old-chocolate-factory-kilmainham-dublin-8/6219903,"Kilmainham Square, The Old Chocolate Factory, Kilmainham, Dublin 8",2.0,2.0,Apartment,BER Exempt,1829.0,53.3424593,-6.3092048,2.105,6.711,3.068,3.233,3.217,1.263,3.23,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,St Stephen's Green Luas,3.3473979841003807,914.5,80.0,1909.0
https://www.daft.ie/for-rent/apartment-mountjoy-square-west-dublin-1/6213862,"Mountjoy Square West, Dublin 1",1.0,1.0,Studio,BER Exempt,1800.0,53.3555656,-6.2578812,1.902,4.295,1.546,1.168,0.661,0.814,0.74,Merrion Square Park,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,O'Connell St Stop,Connolly Station,Abbey Street Luas,0.6608998678442051,1800.0,80.0,1880.0
https://www.daft.ie/for-rent/apartment-kingscourt-smithfield-dublin-7/6204909,"Kingscourt, Smithfield, Dublin 7",1.0,1.0,Studio,D1,1500.0,53.905931,-6.7873513,68.104,74.068,67.589,69.408,69.47,70.23,70.997,Phoenix Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,70.93568663843908,1500.0,215.0,1715.0
https://www.daft.ie/for-rent/apartment-the-penthouse-the-willows-claremont-road-sandymount-dublin-4/6202903,"The Penthouse, The Willows, Claremont Road, Sandymount, Dublin 4",3.0,2.0,House,B3,4600.0,49.2784952,-123.1227763,7157.366,7164.822,7158.162,7159.431,7159.49,7159.844,7160.994,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,7160.933017564606,1533.3333333333333,80.0,4680.0
https://www.daft.ie/for-rent/studio-apartment-huntstown-dublin-15-clonsilla-dublin-15/6130380,"Huntstown dublin 15, Clonsilla, Dublin 15",1.0,1.0,Studio,C2,1100.0,53.4017502,-6.408387,7.217,15.405,10.82,10.069,10.117,9.855,11.424,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,11.395920604412971,1100.0,140.0,1240.0
https://www.daft.ie/for-rent/apartment-fortunes-walk-citywest-co-dublin/6218456,"Fortunes Walk, Citywest, Co. Dublin",2.0,2.0,Apartment,C2,2300.0,51.5472845,-0.0087775,464.344,455.122,462.311,462.893,467.548,467.434,467.468,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,468.47110380755385,1150.0,140.0,2440.0
https://www.daft.ie/for-rent/house-1-the-park-grange-manor-lucan-co-dublin/6214950,"1 The Park, Grange Manor, Lucan, Co. Dublin",4.0,3.0,House,BER Exempt,3000.0,50.7848779,-1.9542124,407.364,395.3,401.786,402.412,408.301,408.65,408.091,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,409.7193548528939,750.0,80.0,3080.0
https://www.daft.ie/for-rent/apartment-flat-4-161-jamess-street-dublin-8/6143920,"Flat 4, 161 James's Street, Dublin 8",1.0,1.0,Studio,BER Exempt,1930.0,51.5832616,-0.0122512,462.247,453.1,460.295,460.875,465.496,465.372,465.419,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,466.4071218204735,1930.0,80.0,2010.0
https://www.daft.ie/for-rent/house-kilmainham-kilmainham-dublin-8/6092569,"Adelaide Terrace, Kilmainham, Dublin 8",2.0,1.0,House,C3,2485.0,42.3179782,-71.1098629,4810.506,4818.905,4815.115,4814.116,4814.154,4813.22,4815.188,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,4815.1773150067975,1242.5,140.0,2625.0
https://www.daft.ie/for-rent/apartment-11-the-strand-north-strand-road-north-strand-dublin-3/6211916,"11 The Strand, North Strand Road, North Strand, Dublin 3",2.0,2.0,Apartment,C2,2250.0,-33.8200594,151.1331473,17200.212,17199.4,17202.472,17205.824,17205.841,17205.236,17206.148,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,17206.062572249415,1125.0,140.0,2390.0
https://www.daft.ie/for-rent/house-24a-auburn-road-glenageary-co-dublin/6180454,"24A Auburn Road, Glenageary, Co. Dublin",3.0,1.0,House,B1,3000.0,33.5319786,-117.162433,8290.246,8298.453,8292.574,8293.022,8293.076,8292.944,8294.473,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,8294.425919906453,1000.0,80.0,3080.0
https://www.daft.ie/for-rent/apartment-ashurst-mount-merrion-avenue-blackrock-co-dublin-stillorgan-co-dublin/6132337,"Ashurst,Mount Merrion Avenue,Blackrock,Co. Dublin, Stillorgan, Co. Dublin",2.0,2.0,Apartment,D1,2990.0,50.8952926,-1.5197189,420.445,408.871,415.575,416.198,421.879,422.132,421.695,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,423.20515164822746,1495.0,215.0,3205.0
https://www.daft.ie/for-rent/apartment-one-bedroom-one-lime-street-docklands-dublin-2/4636155,"One Bedroom, One Lime Street, Docklands, Dublin 2",1.0,1.0,Apartment,A3,2550.0,34.4277396,-119.8868352,8352.395,8360.5,8354.456,8355.054,8355.109,8355.064,8356.531,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,8356.4810415621,2550.0,50.0,2600.0
https://www.daft.ie/for-rent/apartment-82-shrewsbury-ballsbridge-dublin-4/6202603,"82 Shrewsbury, Ballsbridge, Dublin 4",2.0,1.0,Apartment,C1,2900.0,53.3257366,-6.2199118,2.431,0.729,3.385,0.602,2.592,2.727,2.575,Merrion Square Park,Sandymount Strand,FlyeFit Georges St,Tesco Merrion,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,3.788161411814362,1450.0,140.0,3040.0
https://www.daft.ie/for-rent/house-bath-street-irishtown-irishtown-dublin-4/6212848,"Bath Street, Irishtown, Dublin 4",3.0,2.0,House,D2,2930.0,53.3385798,-6.2217268,1.78,1.278,2.766,2.022,2.423,1.81,2.607,Merrion Square Park,Sandymount Strand,FlyeFit Georges St,Tesco Merrion,Leeson St Lwr Stop,Pearse Station,St Stephen's Green Luas,2.8484194503066416,976.6666666666666,215.0,3145.0
https://www.daft.ie/for-rent/house-8-benbulbin-avenue-dublin-12-drimnagh-dublin-12/6206607,"8 Benbulbin Avenue, Dublin 12, Drimnagh, Dublin 12",2.0,1.0,House,C3,2200.0,53.3312827,-6.311755,3.082,6.721,3.45,3.366,3.641,2.188,3.464,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,St Stephen's Green Luas,3.988639954307136,1100.0,140.0,2340.0
https://www.daft.ie/for-rent/apartment-carrington-santry-dublin-9/6201487,"Carrington, Santry, Dublin 9",2.0,2.0,Apartment,B3,2295.0,53.4029426,-6.2509002,5.981,8.616,1.523,4.824,4.869,5.637,6.021,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,5.941993083587623,1147.5,80.0,2375.0
https://www.daft.ie/for-rent/apartment-carrington-santry-dublin-9/6201487,"Carrington, Santry, Dublin 9",2.0,2.0,Apartment,B3,2295.0,53.4029426,-6.2509002,5.981,8.616,1.523,4.824,4.869,5.637,6.021,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,5.941993083587623,1147.5,80.0,2375.0
https://www.daft.ie/for-rent/apartment-victoria-street-portobello-dublin-8/5584673,"Victoria Street, Portobello, Dublin 8",1.0,1.0,Studio,B3,1000.0,53.3317731,-6.270108,1.022,3.962,1.231,1.282,0.881,2.018,0.834,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,2.107608188493133,1000.0,80.0,1080.0
https://www.daft.ie/for-rent/house-beechwood-court-stillorgan-co-dublin/6206743,"Beechwood Court, Stillorgan, Co. Dublin",4.0,2.0,House,C1,3515.0,53.2834075,-6.1888789,7.379,5.292,1.686,1.962,7.134,7.772,6.882,Merrion Square Park,Sandymount Strand,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,8.775519166997121,878.75,140.0,3655.0
https://www.daft.ie/for-rent/apartment-2-bedroom-apartment-spencer-place-spencer-place-dublin-1/5629690,"2 Bedroom Apartment, Spencer Place, Spencer Place, Dublin 1",2.0,1.0,Apartment,A3,3100.0,44.9951619,-83.8715598,5429.09,5437.577,5432.718,5432.382,5432.429,5431.854,5433.656,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5433.629837921387,1550.0,50.0,3150.0
https://www.daft.ie/for-rent/apartment-apartment-51-westend-village-blanchardstown-dublin-15/6218987,"Apartment 51, Westend Village, Blanchardstown, Dublin 15",2.0,1.0,Apartment,D1,2100.0,34.6716534,135.2122387,9541.18,9541.165,9541.985,9545.539,9545.573,9545.547,9546.316,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,9546.229334218311,1050.0,215.0,2315.0
https://www.daft.ie/for-rent/apartment-palmerstown-park-palmerstown/6207005,"Palmerstown Park, Palmerstown, Dublin 20",1.0,1.0,Studio,,1333.0,53.3513013,-6.3800435,3.384,11.515,7.838,7.233,7.251,5.884,7.938,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,7.949631144233215,1333.0,,
https://www.daft.ie/for-rent/apartment-the-oaks-stradbrook-hill-blackrock-co-dublin/6143486,"The Oaks, Stradbrook Hill, Blackrock, Co. Dublin",1.0,1.0,Studio,C3,1763.0,53.2854423,-6.161667,8.323,4.763,3.444,3.782,8.251,8.647,8.064,Merrion Square Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,9.702432992102628,1763.0,140.0,1903.0
https://www.daft.ie/for-rent/apartment-1-lanesborough-castle-lanesborough-gardens-finglas-dublin-11/6218073,"1 Lanesborough Castle, Lanesborough Gardens, Finglas, Dublin 11",2.0,1.0,Apartment,BER Exempt,1800.0,53.406438,-6.29613,5.957,10.294,3.791,5.239,5.3,6.627,6.8,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,6.73138006375035,900.0,80.0,1880.0
https://www.daft.ie/for-rent/apartment-1-bed-apartment-no-7-adelaide-adelaide-road-dublin-2/6094055,"1 Bed Apartment, No.7 Adelaide, Adelaide Road, Dublin 2",1.0,1.0,Studio,A3,2200.0,9.7887925,126.1599534,11680.025,11679.196,11682.321,11685.662,11685.679,11685.06,11685.974,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,11685.896567275577,2200.0,50.0,2250.0
https://www.daft.ie/for-rent/apartment-2-bedroom-apartment-scholarstown-wood-scholarstown-road-rathfarnham-dublin-16/6046077,"2 Bedroom Apartment, Scholarstown Wood, Scholarstown Road, Rathfarnham, Dublin 16",2.0,2.0,Apartment,A3,2542.0,44.9951619,-83.8715598,5429.09,5437.577,5432.718,5432.382,5432.429,5431.854,5433.656,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5433.629837921387,1271.0,50.0,2592.0
https://www.daft.ie/for-rent/apartment-castleway-golden-lane-dublin-8/6202116,"Castleway, Golden Lane, Dublin 8",2.0,2.0,Apartment,B2,3680.0,53.4354311,-6.1653941,7.001,8.453,7.415,10.859,10.884,10.708,11.486,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,11.413434130428556,1840.0,80.0,3760.0
