URL,Address,Bedrooms,Bathrooms,Property Type,BER Rating,Price (â‚¬),lat,lon,nearest_park_km_y,nearest_beach_km_y,nearest_gym_km_y,nearest_supermarket_km_y,nearest_bus_stop_km_y,nearest_rail_station_km_y,nearest_tram_stop_km_y,nearest_park_name_y,nearest_beach_name_y,nearest_gym_name_y,nearest_supermarket_name_y,nearest_bus_stop_name_y,nearest_rail_station_name_y,nearest_tram_stop_name_y,distance_to_city_centre_km,price_per_bedroom,energy_monthly_estimate,effective_monthly_cost
https://www.daft.ie/for-rent/studio-apartment-flat-4-269-saint-michaels-villas-sarsfield-road-ballyfermot-dublin-10/6199515,"Flat 4, 269 Saint Michael'S Villas, Sarsfield Road, Ballyfermot, Dublin 10",1.0,1.0,Studio,BER Exempt,1300.0,51.5832616,-0.0122512,462.247,453.1,460.295,460.875,465.496,465.372,465.419,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,466.4071218204735,1300.0,80.0,1380.0
https://www.daft.ie/for-rent/apartment-apartment-10-swift-hall-collegewood-castleknock-dublin-15/6220077,"Apartment 10, Swift Hall, Collegewood, Castleknock, Dublin 15",2.0,1.0,Apartment,BER Exempt,2116.0,1.0029595,104.6476339,11277.478,11275.72,11281.362,11282.098,11283.571,11282.639,11283.607,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Tesco Merrion,O'Connell St Stop,Connolly Station,Abbey Street Luas,11283.555519067228,1058.0,80.0,2196.0
https://www.daft.ie/for-rent/property-apartment-20-capstan-building-royal-canal-park-co-dublin/6072326,"Apartment 15 , Capstan Building, Royal Canal Park, Dublin 15",1.0,1.0,Apartment,BER Exempt,1893.0,41.5197565,-73.94657,5049.285,5057.705,5053.811,5052.872,5052.911,5052.008,5053.964,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5053.951160694263,1893.0,80.0,1973.0
https://www.daft.ie/for-rent/house-park-court-castleknock/6219462,Park Court,2.0,1.0,House,D1,2346.0,18.3881234,-66.0437347,6382.881,6389.876,6386.819,6386.197,6386.727,6385.092,6386.806,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Phibsborough Rd Stop,Heuston Station,Charlemont Luas,6387.185448325836,1173.0,215.0,2561.0
https://www.daft.ie/for-rent/studio-apartment--grove-park-rathmines-dublin-6/6217945,"Grove Park, Rathmines, Dublin 6",2.0,1.0,Studio,BER Exempt,1700.0,53.3291709,-6.2674421,1.147,3.775,1.457,0.955,0.814,2.106,0.614,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,2.342348134869355,850.0,80.0,1780.0
https://www.daft.ie/for-rent/studio-apartment--grove-park-rathmines-dublin-6/6217945,"Grove Park, Rathmines, Dublin 6",2.0,1.0,Studio,BER Exempt,1700.0,53.3291709,-6.2674421,1.147,3.775,1.457,0.955,0.814,2.106,0.614,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,2.342348134869355,850.0,80.0,1780.0
https://www.daft.ie/for-rent/studio-apartment--grove-park-rathmines-dublin-6/6217945,"Grove Park, Rathmines, Dublin 6",2.0,1.0,Studio,BER Exempt,1700.0,53.3291709,-6.2674421,1.147,3.775,1.457,0.955,0.814,2.106,0.614,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,2.342348134869355,850.0,80.0,1780.0
https://www.daft.ie/for-rent/studio-apartment--grove-park-rathmines-dublin-6/6217945,"Grove Park, Rathmines, Dublin 6",2.0,1.0,Studio,BER Exempt,1700.0,53.3291709,-6.2674421,1.147,3.775,1.457,0.955,0.814,2.106,0.614,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,2.342348134869355,850.0,80.0,1780.0
https://www.daft.ie/for-rent/studio-apartment--grove-park-rathmines-dublin-6/6217945,"Grove Park, Rathmines, Dublin 6",2.0,1.0,Studio,BER Exempt,1700.0,53.3291709,-6.2674421,1.147,3.775,1.457,0.955,0.814,2.106,0.614,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,2.342348134869355,850.0,80.0,1780.0
https://www.daft.ie/for-rent/apartment-two-bedroom-apartment-whitehaven-northwood-santry-northwood-avenue-santry-dublin-9/6184338,"Two bedroom apartment , Whitehaven, Northwood, Santry, Northwood Avenue, Santry, Dublin 9",2.0,1.0,Apartment,A1,1697.0,44.8276224,11.6271778,1599.859,1589.611,1596.657,1597.262,1602.395,1602.43,1602.271,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,1603.4889895175183,848.5,50.0,1747.0
https://www.daft.ie/for-rent/house-apartment-1-142-leeson-street-upper-ranelagh-dublin-6/6206594,"Apartment 1, 142 Leeson Street Upper, Dublin 4",1.0,1.0,House,BER Exempt,1790.0,51.465001,-0.2598231,453.657,444.083,451.239,451.828,456.639,456.573,456.544,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,457.6189968347944,1790.0,80.0,1870.0
https://www.daft.ie/for-rent/house-apartment-1-142-leeson-street-upper-ranelagh-dublin-6/6206594,"Apartment 1, 142 Leeson Street Upper, Dublin 4",1.0,1.0,House,BER Exempt,1790.0,51.465001,-0.2598231,453.657,444.083,451.239,451.828,456.639,456.573,456.544,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,457.6189968347944,1790.0,80.0,1870.0
https://www.daft.ie/for-rent/studio-apartment-tonlegee-road-ard-na-greine-dublin-13/6217238,"Tonlegee Road, Ard Na Greine, Dublin 13",1.0,1.0,Studio,BER Exempt,1800.0,53.3912911,-6.1729409,2.067,3.973,4.882,7.382,7.384,6.548,7.467,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,7.407771889691421,1800.0,80.0,1880.0
https://www.daft.ie/for-rent/studio-apartment-pembroke-road-ballsbridge-dublin-4/6216490,"Pembroke Road, Ballsbridge, Dublin 4",2.0,1.0,Studio,BER Exempt,1200.0,53.328366,-6.230148,1.729,1.301,2.656,1.059,1.856,2.076,1.866,Merrion Square Park,Sandymount Strand,FlyeFit Georges St,Tesco Merrion,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,3.112520373329266,600.0,80.0,1280.0
https://www.daft.ie/for-rent/apartment-botanic-hall-glasnevin-dublin-11/6217634,"Botanic Hall, Glasnevin, Dublin 11",2.0,2.0,Apartment,B2,2400.0,53.3770488,-6.2772891,4.154,6.921,2.467,1.759,1.819,3.412,3.301,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,3.232841595500758,1200.0,80.0,2480.0
https://www.daft.ie/for-rent/studio-apartment-flat-15-34-elgin-road-ballsbridge-ballsbridge-dublin-4/6196180,"Flat 15, 34 Elgin Road, Ballsbridge, Ballsbridge, Dublin 4",1.0,1.0,Studio,BER Exempt,1900.0,50.858084,-0.0850481,500.907,490.367,497.368,497.977,503.216,503.294,503.081,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,504.3589349552528,1900.0,80.0,1980.0
https://www.daft.ie/for-rent/house-collinswood-collins-avenue-dublin-9-collinswood-dublin-9/6219013,"Collinswood,Collins Avenue,Dublin 9, Collinswood, Dublin 9",2.0,2.0,House,B2,2400.0,-34.8872868,138.6122364,16589.072,16587.492,16592.661,16594.078,16595.207,16594.279,16595.249,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Tesco Merrion,O'Connell St Stop,Connolly Station,Abbey Street Luas,16595.18394432282,1200.0,80.0,2480.0
https://www.daft.ie/for-rent/house-45-grace-park-road-drumcondra-drumcondra-dublin-3/6214184,"45 Grace Park Road, Drumcondra, Dublin 3",3.0,1.0,House,C1,2196.0,53.3689876,-6.2489434,3.29,5.104,2.287,1.765,1.769,1.861,2.341,Merrion Square Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,2.262752928378159,732.0,140.0,2336.0
https://www.daft.ie/for-rent/apartment-apt-1-cherry-orchard-apartments-ballyfermot-dublin-10/6169164,"Apt 1 Cherry Orchard Apartments , Ballyfermot, Dublin 10",2.0,1.0,Apartment,BER Exempt,1695.0,39.3973935,-123.3591348,8068.592,8076.429,8070.063,8070.982,8071.04,8071.183,8072.507,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,8072.451554445119,847.5,80.0,1775.0
https://www.daft.ie/for-rent/apartment-apartment-3-66-rathmines-road-upper-rathgar-dublin-6/6135420,"Apartment 3, 66 Rathmines Road Upper, Rathgar, Dublin 6",2.0,1.0,Apartment,BER Exempt,2100.0,51.4619187,-0.2170866,456.389,446.84,453.999,454.588,459.387,459.318,459.294,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,460.363662071596,1050.0,80.0,2180.0
https://www.daft.ie/for-rent/apartment-1-bedroom-apartment-u-clonsilla-windmill-lodge-dublin-15/4626708,"1 bedroom apartment, U Clonsilla, Windmill Lodge, Dublin 15",1.0,1.0,Apartment,A2,1940.0,48.8754729,2.2958503,773.485,762.163,768.945,769.565,775.154,775.365,774.981,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,776.4367917868648,1940.0,50.0,1990.0
https://www.daft.ie/for-rent/apartment-apartment-shrewsbury-square-ballsbridge-dublin-4/6214711,"Apartment, Shrewsbury Square, Ballsbridge, Dublin 4",2.0,2.0,Apartment,B3,3045.0,4.3922365,18.5418791,5892.703,5880.071,5885.392,5885.998,5892.393,5893.095,5892.093,Merrion Square Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,5894.090702787858,1522.5,80.0,3125.0
https://www.daft.ie/for-rent/house-merrion-strand-dublin-4-sandymount-dublin-4/6192860,"Merrion Strand, Dublin 4, Sandymount, Dublin 4",2.0,1.0,House,C2,2074.0,53.3166435,-6.2042796,3.876,1.458,4.541,1.211,3.946,4.174,3.852,Merrion Square Park,Sandymount Strand,Raw Gyms Sandyford,Tesco Merrion,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,5.237347767572281,1037.0,140.0,2214.0
https://www.daft.ie/for-rent/flat-harolds-cross-road-dublin-6w-harolds-cross-dublin-6w/6163481,"Harold's Cross Road, Dublin 6w, Harold's Cross, Dublin 6W",1.0,1.0,Studio,BER Exempt,1847.0,53.3224214,-6.2793525,2.211,4.628,2.433,1.022,1.894,2.843,1.605,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,Charlemont Luas,3.296728514166072,1847.0,80.0,1927.0
https://www.daft.ie/for-rent/apartment-abberley-square-tallaght-dublin-24/6201767,"Abberley Square, Tallaght, Dublin 24",2.0,1.0,Apartment,C3,1731.0,53.2878619,-6.3669877,8.052,11.362,9.163,7.75,8.865,8.253,8.578,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,Charlemont Luas,9.881959227446568,865.5,140.0,1871.0
https://www.daft.ie/for-rent/apartment-swords-co-dublin-kinsealy-co-dublin/6209913,"Swords,Co. Dublin, Kinsealy, Co. Dublin",2.0,1.0,Apartment,C3,2350.0,53.4323052,-6.1986858,6.783,8.805,5.718,9.267,9.3,9.453,10.119,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,10.042817574317851,1175.0,140.0,2490.0
https://www.daft.ie/for-rent/studio-apartment-grosvenor-house-north-circular-rd-park-end-dublin-7/6207498,"Grosvenor House, North Circular Rd (Park End), Dublin 7",1.0,1.0,House,BER Exempt,954.0,51.4234308,-0.216429,458.588,448.96,456.11,456.701,461.536,461.478,461.439,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,462.5248010216959,954.0,80.0,1034.0
https://www.daft.ie/for-rent/house-8-peyton-view-rathcoole-rathcoole-co-dublin/6217309,"8 Peyton View, Rathcoole, Rathcoole, Co. Dublin",4.0,4.0,House,A1,3000.0,38.2447821,-82.2024049,5819.001,5827.458,5823.333,5822.53,5822.57,5821.741,5823.666,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5823.649491540321,750.0,50.0,3050.0
https://www.daft.ie/for-rent/apartment-1-bedroom-alta-verde-cross-avenue-blackrock-co-dublin/6117168,"1 Bedroom , Alta Verde, Cross Avenue, Blackrock, Co. Dublin",1.0,1.0,Apartment,A2,2395.0,42.6723896,27.7117573,2752.767,2745.645,2752.857,2753.387,2757.122,2756.749,2757.12,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,2757.709393536973,2395.0,50.0,2445.0
https://www.daft.ie/for-rent/apartment--francis-st-dublin-8/6210172,"Francis St, Dublin 8",1.0,1.0,Studio,BER Exempt,1946.0,53.3424707,-6.2756299,1.196,4.563,0.84,2.127,1.304,1.175,1.067,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,O'Connell St Stop,Heuston Station,St Stephen's Green Luas,1.303738765141736,1946.0,80.0,2026.0
https://www.daft.ie/for-rent/apartment-apartment-17-orpen-hall-brennanstown-wood-dublin-18/6207556,"Apartment 17, Orpen Hall, Brennanstown Wood, Dublin 18",2.0,2.0,Apartment,A2,2900.0,19.0627972,72.8265909,7595.087,7591.144,7597.982,7598.4,7600.684,7599.896,7600.785,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,Tesco Merrion,Leeson St Lwr Stop,Connolly Station,Charlemont Luas,7600.788626381329,1450.0,50.0,2950.0
https://www.daft.ie/for-rent/house-dorney-court-shankill-dublin-18/6204114,"Dorney Court, Shankill, Dublin 18",4.0,2.0,House,C2,3400.0,53.2323974,-6.1214059,14.593,3.038,7.683,8.308,14.366,14.966,14.109,Merrion Square Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,15.989011542306322,850.0,140.0,3540.0
https://www.daft.ie/for-rent/apartment-2-bedroom-apartment-bracken-hill-ballinteer-dublin-16/6217523,"2 Bedroom Apartment, Bracken Hill, Ballinteer, Dublin 16",2.0,2.0,Apartment,B3,2630.0,44.9951619,-83.8715598,5429.09,5437.577,5432.718,5432.382,5432.429,5431.854,5433.656,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5433.629837921387,1315.0,80.0,2710.0
https://www.daft.ie/for-rent/apartment-30-main-street-chapelizod-dublin-20/6200569,"30 Main Street, Chapelizod, Dublin 20",3.0,1.0,Apartment,BER Exempt,2650.0,53.3496273,-6.3443507,1.247,9.166,5.466,4.954,4.965,3.508,5.566,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5.578940296886517,883.3333333333334,80.0,2730.0
https://www.daft.ie/for-rent/apartment-saint-pappin-road-glasnevin-glasnevin-dublin-11/6208637,"Saint Pappin Road, Glasnevin, Glasnevin, Dublin 11",2.0,1.0,Apartment,BER Exempt,2560.0,53.386114,-6.268046,5.241,7.388,1.478,2.752,2.805,4.013,4.146,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,4.070505846425453,1280.0,80.0,2640.0
https://www.daft.ie/for-rent/apartment-37-herberton-park-dublin-8-rialto-dublin-8/6147280,"Herberton Park, Dublin 8, Rialto, Dublin 8",1.0,1.0,Studio,BER Exempt,1675.0,53.3354931,-6.298023,2.602,5.847,2.435,2.778,2.738,1.336,2.481,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,St Stephen's Green Luas,2.9668717225407955,1675.0,80.0,1755.0
https://www.daft.ie/for-rent/apartment-1-bedroom-apartment-the-oslo-sandyford-central-sandyford-dublin-18/5426428,"1 Bedroom Apartment , The Oslo, Sandyford Central , Sandyford, Dublin 18",1.0,1.0,Apartment,A3,2120.0,48.8754729,2.2958503,773.485,762.163,768.945,769.565,775.154,775.365,774.981,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,776.4367917868648,2120.0,50.0,2170.0
https://www.daft.ie/for-rent/apartment-bushy-park-house-templeogue-road-terenure-dublin-6w/6210119,"Bushy Park House, Templeogue Road, Terenure, Dublin 6W",3.0,2.0,House,B3,4200.0,53.3000794,-6.2940904,4.834,6.422,5.098,3.042,4.413,5.209,4.039,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,Charlemont Luas,5.966785466575885,1400.0,80.0,4280.0
https://www.daft.ie/for-rent/studio-apartment-serviced-studio-apartments-niche-living-serviced-studio-apartments-ardee-road-rathmines-dublin-6/5705486,"Serviced Studio Apartments, Niche Living, Serviced Studio Apartments, Ardee Road, Rathmines, Dublin 6",1.0,1.0,Studio,A3,1990.0,-27.9171289,153.4031743,16727.528,16727.159,16728.986,16732.492,16732.519,16732.237,16733.078,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,16732.98605386548,1990.0,50.0,2040.0
https://www.daft.ie/for-rent/apartment-65-morehampton-square-donnybrook-dublin-4/6192230,"65 Morehampton Square, Donnybrook, Dublin 4",2.0,1.0,Apartment,D1,3000.0,53.3270826,-6.2440589,1.401,2.234,2.082,1.509,1.082,1.884,0.974,Merrion Square Park,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,2.7465796715303474,1500.0,215.0,3215.0
https://www.daft.ie/for-rent/apartment-3-bed-apartment-castle-view-muirfield-drive-dublin-12-bluebell-dublin-12/4272064,"3 bed apartment , Castle View, Muirfield Drive, Dublin 12, Bluebell, Dublin 12",3.0,2.0,Apartment,A1,3350.0,27.6811746,85.3067671,7667.154,7665.428,7670.988,7671.848,7673.258,7672.327,7673.295,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Tesco Merrion,O'Connell St Stop,Connolly Station,Abbey Street Luas,7673.247552240383,1116.6666666666667,50.0,3400.0
https://www.daft.ie/for-rent/apartment-apartment-182-block-d-castleforbes-square-dubli-ifsc-dublin-1/6215314,"Apartment 182, Block D, Castleforbes Square, Dubli, IFSC, Dublin 1",1.0,1.0,Apartment,C2,2100.0,28.6316758,77.304413,7076.444,7074.545,7080.554,7080.706,7082.464,7081.534,7082.495,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Tesco Merrion,O'Connell St Stop,Connolly Station,Abbey Street Luas,7082.454169025757,2100.0,140.0,2240.0
https://www.daft.ie/for-rent/apartment-the-pavilion-apartments-marine-road-dun-laoghaire-co-dublin/6163585,"Apartment 76, The Pavilion Apartments, Marine Road, Dun Laoghaire, Co. Dublin",2.0,2.0,Apartment,C2,2500.0,28.6314315,77.3054671,7076.533,7074.633,7080.643,7080.794,7082.552,7081.623,7082.583,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Tesco Merrion,O'Connell St Stop,Connolly Station,Abbey Street Luas,7082.542609981651,1250.0,140.0,2640.0
https://www.daft.ie/for-rent/apartment-one-bedroom-apartment-clancy-quay-by-kennedy-wilson-south-circular-road-dublin-8/2511233,"One Bedroom Apartment, Clancy Quay by Kennedy Wilson, South Circular Road, Dublin 8",1.0,1.0,Studio,A2,2045.0,44.9606245,14.9257539,1786.722,1777.495,1784.676,1785.26,1789.942,1789.83,1789.861,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,1790.8647280116993,2045.0,50.0,2095.0
https://www.daft.ie/for-rent/apartment-parnell-street-dublin-1/6152732,"Parnell Street, Dublin 1",1.0,1.0,Apartment,,2226.0,53.3502432,-6.2670304,1.439,4.417,0.955,1.301,0.449,1.356,0.452,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,O'Connell St Stop,Connolly Station,Abbey Street Luas,0.4494405222765715,2226.0,,
https://www.daft.ie/for-rent/apartment-apartment-4-park-house-ardilaun-court-dublin-8/6167033,"Apartment 4, Park House, Ardilaun Court, Dublin 8",1.0,1.0,House,BER Exempt,2200.0,-6.7755953,39.2027883,7922.553,7910.61,7917.12,7917.746,7923.616,7923.95,7923.409,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,7925.009691384354,2200.0,80.0,2280.0
https://www.daft.ie/for-rent/house-55-waterloo-road-ballsbridge-dublin-4-ballsbridge-dublin-4/6064926,"55 Waterloo Road, Dublin 4",4.0,3.0,House,BER Exempt,9950.0,53.3301475,-6.2451355,1.053,2.296,1.773,1.638,0.849,1.537,0.872,Merrion Square Park,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,2.4060262499568554,2487.5,80.0,10030.0
https://www.daft.ie/for-rent/apartment-2-bedroom-apartment-occu-hayfield-churchview-road-killiney-co-dublin/5900743,"2 Bedroom Apartment, Occu Hayfield, Churchview Road, Killiney, Co. Dublin",2.0,2.0,Apartment,A2,2400.0,44.9951619,-83.8715598,5429.09,5437.577,5432.718,5432.382,5432.429,5431.854,5433.656,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5433.629837921387,1200.0,50.0,2450.0
https://www.daft.ie/for-rent/apartment-1-bedroom-apartment-charlotte-apartments-honeypark-dun-laoghaire-co-dublin/2589785,"1 Bedroom Apartment, Charlotte Apartments, Honeypark, Dun Laoghaire, Co. Dublin",1.0,1.0,Apartment,A2,2075.0,48.8754729,2.2958503,773.485,762.163,768.945,769.565,775.154,775.365,774.981,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,776.4367917868648,2075.0,50.0,2125.0
