URL,Address,Bedrooms,Bathrooms,Property Type,BER Rating,Price (â‚¬),lat,lon,nearest_park_km_y,nearest_beach_km_y,nearest_gym_km_y,nearest_supermarket_km_y,nearest_bus_stop_km_y,nearest_rail_station_km_y,nearest_tram_stop_km_y,nearest_park_name_y,nearest_beach_name_y,nearest_gym_name_y,nearest_supermarket_name_y,nearest_bus_stop_name_y,nearest_rail_station_name_y,nearest_tram_stop_name_y,distance_to_city_centre_km,price_per_bedroom,energy_monthly_estimate,effective_monthly_cost
https://www.daft.ie/for-rent/studio-apartment-redgap-rathcoole-co-dublin/6187590,"Redgap, Rathcoole, Co. Dublin",2.0,1.0,Studio,B1,1500.0,53.2665447,-6.4806287,14.177,19.25,16.718,15.598,16.597,15.408,16.351,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,Charlemont Luas,17.320304888594965,750.0,80.0,1580.0
https://www.daft.ie/for-rent/house-3-orby-court-the-gallops-leopardstown-dublin-18/6215410,"3 Orby Court, The Gallops, Leopardstown, Dublin 18",3.0,2.0,House,C3,3300.0,53.2652987,-6.2011117,8.821,6.349,1.36,1.967,8.394,9.268,8.075,Merrion Square Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,10.185864174580743,1100.0,140.0,3440.0
https://www.daft.ie/for-rent/studio-apartment-9-bay-meadows-avenue-dublin-15-hollystown-dublin-15/6215718,"9 Bay Meadows Avenue, Dublin 15, Hollystown, Dublin 15",4.0,3.0,Studio,A2,1100.0,53.4224107,-6.3722839,7.818,14.915,9.106,9.473,9.532,9.953,11.019,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,10.97011704769306,275.0,50.0,1150.0
https://www.daft.ie/for-rent/apartment-apartment-2-tolka-lodge-ballyboggan-road-dublin-cabra-dublin-7/6218725,"Apartment 2, Tolka Lodge, Ballyboggan Road, Dublin, Cabra, Dublin 7",2.0,1.0,Apartment,BER Exempt,2400.0,51.4649839,-0.2597552,453.662,444.088,451.244,451.833,456.644,456.578,456.549,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,457.6240258603013,1200.0,80.0,2480.0
https://www.daft.ie/for-rent/apartment-saint-peters-road-phibsborough-dublin-7/6194812,"Saint Peters Road, Phibsborough, Dublin 7",1.0,1.0,Studio,G,1800.0,52.4550623,-1.958814,300.579,292.392,299.624,300.179,304.356,304.109,304.315,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,305.1151923077588,1800.0,340.0,2140.0
https://www.daft.ie/for-rent/apartment-saint-peters-road-phibsborough-dublin-7/6194812,"Saint Peters Road, Phibsborough, Dublin 7",1.0,1.0,Studio,G,1800.0,52.4550623,-1.958814,300.579,292.392,299.624,300.179,304.356,304.109,304.315,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,305.1151923077588,1800.0,340.0,2140.0
https://www.daft.ie/for-rent/studio-apartment-flat-4-belvedere-place-dublin-1/6203193,"Belvedere Place, Dublin 1",1.0,1.0,Studio,BER Exempt,1500.0,53.3582148,-6.2577212,2.18,4.494,1.837,1.04,0.951,0.974,1.03,Merrion Square Park,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,O'Connell St Stop,Connolly Station,Abbey Street Luas,0.9512075381143048,1500.0,80.0,1580.0
https://www.daft.ie/for-rent/apartment-76-the-crescent-carrickmines-manor-dublin-18-carrickmines-dublin-18/6131964,"76 The Crescent, Carrickmines Manor, Dublin 18, Carrickmines, Dublin 18",2.0,2.0,Apartment,C1,2600.0,53.2482869,-6.1776781,11.171,4.868,3.796,4.413,10.795,11.6,10.488,Merrion Square Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,12.552274679227684,1300.0,140.0,2740.0
https://www.daft.ie/for-rent/apartment-apartment-36-the-barrington-lansdowne-place-dub-ballsbridge-dublin-4/6144691,"Apartment 36, The Barrington, Lansdowne Place, Dub, Ballsbridge, Dublin 4",2.0,1.0,Apartment,A2,5500.0,41.5320039,-73.932777,5047.535,5055.954,5052.06,5051.121,5051.16,5050.258,5052.213,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5052.200630200896,2750.0,50.0,5550.0
https://www.daft.ie/for-rent/apartment-65-beechdale-court-ballycullen-ballycullen-dublin-24/6219036,"65 Beechdale Court, Ballycullen, Ballycullen, Dublin 24",2.0,2.0,Apartment,C2,2250.0,53.2690331,-6.3375489,9.291,10.767,8.451,7.543,8.902,9.179,8.536,St Stephen's Green,Sandymount Strand,Raw Gyms Sandyford,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,Charlemont Luas,10.34390098852412,1125.0,140.0,2390.0
https://www.daft.ie/for-rent/apartment-broadfield-close-rathcoole-co-dublin/6214248,"Broadfield Close, Rathcoole, Co. Dublin",2.0,1.0,Apartment,A2,1387.0,53.2798792,-6.4826557,13.271,18.891,16.145,15.213,16.115,14.713,15.898,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,Charlemont Luas,16.692257623695475,693.5,50.0,1437.0
https://www.daft.ie/for-rent/apartment-the-court-station-road-killiney-co-dublin/5961754,"The Court, Station Road, Killiney, Co. Dublin",2.0,2.0,Apartment,B3,4000.0,51.3119534,0.8906951,531.654,522.551,529.748,530.328,534.934,534.804,534.858,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,535.8377324550407,2000.0,80.0,4080.0
https://www.daft.ie/for-rent/apartment-115-custom-house-harbour-ifsc-dublin-1-ifsc-dublin-1/6213210,115 Custom House Harbour IFSC Dublin 1,2.0,1.0,House,C3,2618.0,53.3509076,-6.2476242,1.281,3.445,1.422,2.023,0.85,0.162,0.878,Merrion Square Park,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,O'Connell St Stop,Connolly Station,Abbey Street Luas,0.8503164391926082,1309.0,140.0,2758.0
https://www.daft.ie/for-rent/apartment--herbert-park-lane-ballsbridge-dublin-4/6181183,"Herbert Park Lane, Ballsbridge, Dublin 4",2.0,2.0,Apartment,C1,2800.0,53.531947,-2.2894183,257.941,254.877,261.485,261.545,263.734,262.836,263.771,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,Tesco Merrion,Leeson St Lwr Stop,Connolly Station,Abbey Street Luas,263.7494551832032,1400.0,140.0,2940.0
https://www.daft.ie/for-rent/apartment--herbert-park-lane-ballsbridge-dublin-4/6181183,"Herbert Park Lane, Ballsbridge, Dublin 4",2.0,2.0,Apartment,C1,2800.0,53.531947,-2.2894183,257.941,254.877,261.485,261.545,263.734,262.836,263.771,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,Tesco Merrion,Leeson St Lwr Stop,Connolly Station,Abbey Street Luas,263.7494551832032,1400.0,140.0,2940.0
https://www.daft.ie/for-rent/property-apartment-320-the-hawthorns-carrington-dublin-9-co-dublin/6200297,"Apartment 320, The Hawthorns, Carrington, Dublin 9",2.0,2.0,Apartment,BER Exempt,2350.0,41.5637785,-73.9456571,5046.134,5054.554,5050.655,5049.719,5049.758,5048.857,5050.812,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5050.799272061191,1175.0,80.0,2430.0
https://www.daft.ie/for-rent/apartment-apartment-320-premier-square-finglas-road-dubli-finglas-dublin-11/6207918,"Premier Square, Finglas, Dublin 11",2.0,2.0,Apartment,C2,2350.0,53.3819046,-6.2896883,3.861,7.867,2.986,2.542,2.604,3.895,4.13,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,4.067698075712784,1175.0,140.0,2490.0
https://www.daft.ie/for-rent/apartment-ailesbury-oaks-ballsbridge-dublin-4/6180136,"Ailesbury Oaks, Ballsbridge, Dublin 4",2.0,2.0,Apartment,C1,2800.0,53.3208417,-6.2166937,2.953,1.014,3.872,0.316,2.999,3.28,2.916,Merrion Square Park,Sandymount Strand,FlyeFit Georges St,Tesco Merrion,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,4.330317944341322,1400.0,140.0,2940.0
https://www.daft.ie/for-rent/apartment-40-block-3-marina-village-malahide-co-dublin/6182007,"40 Block 3, Marina Village, Malahide, Co. Dublin",2.0,2.0,Apartment,C2,2500.0,30.0508659,31.0040805,3956.055,3946.313,3953.436,3954.032,3958.948,3958.908,3958.845,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,3959.95306636686,1250.0,140.0,2640.0
https://www.daft.ie/for-rent/apartment-28-raheen-close-dublin-24-tallaght-dublin-24/6220172,"28 Raheen Close, Dublin 24, Tallaght, Dublin 24",2.0,1.0,Apartment,C1,1700.0,53.2837777,-6.3891582,9.023,12.894,10.59,9.268,10.347,9.549,10.072,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,Charlemont Luas,11.276638646327106,850.0,140.0,1840.0
https://www.daft.ie/for-rent/apartment-apartment-30-1-jervis-street-dublin-1/6185455,"Apartment 30, 1 Jervis Street, Dublin 1",2.0,1.0,Apartment,D2,2500.0,41.5654569,-73.5899762,5023.062,5031.477,5027.603,5026.653,5026.691,5025.783,5027.741,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5027.728593238244,1250.0,215.0,2715.0
https://www.daft.ie/for-rent/apartment-2-bed-apartment-scholarstown-wood-scholarstown-road-rathfarnham-dublin-16/6046073,"2 Bed Apartment, Scholarstown Wood, Scholarstown Road, Rathfarnham, Dublin 16",2.0,2.0,Apartment,A3,2597.0,9.7887925,126.1599534,11680.025,11679.196,11682.321,11685.662,11685.679,11685.06,11685.974,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,11685.896567275577,1298.5,50.0,2647.0
https://www.daft.ie/for-rent/apartment-1-bed-seafield-strand-greenfield-road-sutton-dublin-13/5404490,"1-Bed, Seafield Strand, Greenfield Road, Sutton, Dublin 13",1.0,1.0,Apartment,A2,2199.0,47.6314279,-122.2939971,7269.065,7276.629,7270.04,7271.218,7271.277,7271.576,7272.772,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,7272.713178571463,2199.0,50.0,2249.0
https://www.daft.ie/for-rent/house-rialto-cottages-dublin-8-rialto-dublin-8/6217810,"Rialto Cottages, Dublin 8, Rialto, Dublin 8",1.0,1.0,House,B2,2000.0,53.3367909,-6.2966326,2.497,5.775,2.307,2.793,2.665,1.171,2.373,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,St Stephen's Green Luas,2.812478403304093,2000.0,80.0,2080.0
https://www.daft.ie/for-rent/house-16-loreto-crescent-rathfarnham-dublin-14/6205334,"16 Loreto Crescent, Rathfarnham, Dublin 14",2.0,1.0,House,D2,2400.0,53.2901113,-6.2732545,5.429,6.018,4.426,3.465,4.89,6.221,4.482,St Stephen's Green,Sandymount Strand,Raw Gyms Sandyford,Lidl Rathmines,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,6.692625257331127,1200.0,215.0,2615.0
https://www.daft.ie/for-rent/house-castleway-kinsealy-lane-malahide-co-dublin/6206971,"Castleway, Kinsealy Lane, Malahide, Co. Dublin",4.0,4.0,House,A2,3899.0,53.4354311,-6.1653941,7.001,8.453,7.415,10.859,10.884,10.708,11.486,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,11.413434130428556,974.75,50.0,3949.0
https://www.daft.ie/for-rent/apartment-strangford-drive-newcastle-co-dublin/6211167,"Strangford Drive, Newcastle, Co. Dublin",1.0,1.0,Studio,B2,1500.0,51.9756213,-0.7287518,398.657,389.937,397.157,397.726,402.153,401.973,402.092,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,402.99514273245495,1500.0,80.0,1580.0
https://www.daft.ie/for-rent/apartment-apartment-4-27-north-circular-road-north-circular-road-dublin-7/6107308,"Apartment 4, 27 North Circular Road, North Circular Road, Dublin 7",3.0,1.0,Apartment,A3,2999.0,-6.7755953,39.2027883,7922.553,7910.61,7917.12,7917.746,7923.616,7923.95,7923.409,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,7925.009691384354,999.6666666666666,50.0,3049.0
https://www.daft.ie/for-rent/apartment-27-tara-view-tara-view-merrion-road-ballsbridge-dublin-4-dublin-4/5619919,"27 Tara View , Tara View, Merrion Road, Ballsbridge, Dublin 4, Dublin 4",2.0,2.0,Apartment,A3,3500.0,34.7908001,-79.452253,5906.862,5915.217,5911.532,5910.513,5910.55,5909.559,5911.547,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,5911.537649253069,1750.0,50.0,3550.0
https://www.daft.ie/for-rent/house-barnwell-road-dublin-15-ongar-dublin-15/6165731,"Barnwell Road, Dublin 15, Ongar, Dublin 15",3.0,2.0,House,BER Exempt,3000.0,53.3931608,-6.4451437,8.648,17.112,13.179,11.987,12.029,11.406,13.193,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,13.176634547490076,1000.0,80.0,3080.0
https://www.daft.ie/for-rent/apartment-laburnum-hazeldene-anglesea-road-ballsbridge-dublin-4/6123855,"Laburnum, Hazeldene, Anglesea Road, Ballsbridge, Dublin 4",4.0,2.0,Apartment,B3,4500.0,-37.8206741,145.1408716,17223.924,17222.498,17227.254,17229.218,17230.059,17229.139,17230.106,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Tesco Merrion,O'Connell St Stop,Connolly Station,Abbey Street Luas,17230.03498799058,1125.0,80.0,4580.0
https://www.daft.ie/for-rent/house-41-prospect-lawn-cabinteely-dublin-18/6177266,41 Prospect Lawn,3.0,1.0,House,D1,3000.0,53.2627302,-6.1603328,10.344,3.623,3.678,4.272,10.115,10.724,9.862,Merrion Square Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,11.74110675432832,1000.0,215.0,3215.0
https://www.daft.ie/for-rent/house-4-grosvenor-lodge-dublin-6-rathmines-dublin-6/6166624,"4 Grosvenor Lodge, Dublin 6, Rathmines, Dublin 6",4.0,2.0,House,BER Exempt,2182.0,53.3253289,-6.2695789,1.591,3.94,1.905,0.617,1.194,2.532,0.881,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,2.7899315504895705,545.5,80.0,2262.0
https://www.daft.ie/for-rent/apartment-1-bed-brickfield-square-brickfield-drive-dublin-12/5730448,"1 Bed , Brickfield Square, Brickfield Drive, Dublin 12",1.0,1.0,Apartment,A2,2200.0,51.4856973,-2.5233171,324.535,313.01,319.743,320.365,326.015,326.256,325.834,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,327.32935571216734,2200.0,50.0,2250.0
https://www.daft.ie/for-rent/studio-apartment-botanic-avenue-drumcondra-dublin-9/6181689,"Botanic Avenue, Drumcondra, Dublin 9",3.0,1.0,Studio,BER Exempt,1764.0,53.3678676,-6.2575149,3.222,5.309,2.514,1.215,1.228,1.869,2.096,Merrion Square Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,2.017509051978927,588.0,80.0,1844.0
https://www.daft.ie/for-rent/studio-apartment-botanic-avenue-drumcondra-dublin-9/6181689,"Botanic Avenue, Drumcondra, Dublin 9",3.0,1.0,Studio,BER Exempt,1764.0,53.3678676,-6.2575149,3.222,5.309,2.514,1.215,1.228,1.869,2.096,Merrion Square Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,2.017509051978927,588.0,80.0,1844.0
https://www.daft.ie/for-rent/apartment-christchurch-square-back-lane-dublin-8-christchurch-dublin-8/6149943,"Christchurch Square, Back Lane, Dublin 8, Christchurch, Dublin 8",1.0,1.0,Studio,B2,1000.0,53.3427062,-6.2725626,1.025,4.38,0.64,2.09,1.133,1.353,0.899,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,O'Connell St Stop,Heuston Station,St Stephen's Green Luas,1.1334887093997792,1000.0,80.0,1080.0
https://www.daft.ie/for-rent/property--reuben-square-dolphins-barn-co-dublin/6219812,"Reuben Square, Dolphin's Barn, Dublin 8",1.0,1.0,Apartment,A3,2000.0,53.3342733,-6.2911843,2.175,5.381,2.059,2.336,2.274,1.404,2.058,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,St Stephen's Green Luas,2.680414527991269,2000.0,50.0,2050.0
https://www.daft.ie/for-rent/house-ballyboughal-co-dublin/6208616,"Ballyboughal, Co. Dublin",4.0,1.0,House,,2200.0,53.5205236,-6.2674973,17.504,19.619,14.635,17.686,17.741,18.755,19.067,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Connolly Station,Abbey Street Luas,18.98958411445465,550.0,,
https://www.daft.ie/for-rent/property-64-clay-farm-drive-dublin-18-leopardstown-co-dublin/6189821,"64 Clay Farm Drive, Dublin 18, Leopardstown, Dublin 18",4.0,3.0,Apartment,A2,4200.0,53.2550479,-6.2015424,9.885,6.339,2.413,2.967,9.419,10.341,9.085,Merrion Square Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,11.236126678059982,1050.0,50.0,4250.0
https://www.daft.ie/for-rent/apartment-seaview-21-strand-road-dublin-4-sandymount-dublin-4/6112152,"STRAND ROAD SAndymount , Sandymount, Dublin 4",2.0,1.0,Apartment,BER Exempt,4600.0,53.3311808,-6.2097265,2.732,0.228,3.736,1.428,3.146,2.879,3.225,Merrion Square Park,Sandymount Strand,FlyeFit Georges St,Tesco Merrion,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,3.9445726297695294,2300.0,80.0,4680.0
https://www.daft.ie/for-rent/apartment-2-cruise-park-drive-dublin-15-tyrrelstown-dublin-15/6179110,"2 Cruise Park Drive, Dublin 15, Tyrrelstown, Dublin 15",2.0,2.0,Apartment,C1,2500.0,53.4188461,-6.3967986,8.203,15.873,10.484,10.426,10.481,10.611,11.911,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,11.870062480629628,1250.0,140.0,2640.0
https://www.daft.ie/for-rent/house-cuil-duin-row-citywest-co-dublin/6116692,"Cuil Duin Row, Citywest, Co. Dublin",3.0,3.0,House,A2,3000.0,53.2852268,-6.431929,10.453,15.497,12.876,11.826,12.779,11.567,12.544,Phoenix Park,Sandymount Strand,FlyeFit Georges St,Lidl Rathmines,Leeson St Lwr Stop,Heuston Station,Charlemont Luas,13.47323892840514,1000.0,50.0,3050.0
https://www.daft.ie/for-rent/house-clarinda-park-dun-laoghaire-co-dublin/6190226,"Clarinda Park, Dun Laoghaire, Co. Dublin",6.0,5.0,House,BER Exempt,7500.0,53.2889369,-6.1316154,9.58,3.807,5.47,5.817,9.664,9.829,9.538,Merrion Square Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,10.902406133629786,1250.0,80.0,7580.0
https://www.daft.ie/for-rent/studio-apartment-rathdown-road-dublin-7/6216126,"Rathdown Road, Dublin 7",1.0,1.0,Studio,BER Exempt,1350.0,53.3578229,-6.2795448,2.57,5.575,2.074,0.626,0.613,1.458,1.593,St Stephen's Green,Sandymount Strand,FlyeFit Georges St,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,1.5579624802411192,1350.0,80.0,1430.0
https://www.daft.ie/for-rent/the-cornerstone-stillorgan-stillorgan-co-dublin/5650337,The Cornerstone Stillorgan Stillorgan Co Dublin,1.0,1.0,Studio,A3,2155.0,53.2895805,-6.196653,6.523,4.502,1.786,1.771,6.276,6.92,6.027,Merrion Square Park,Sandymount Strand,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,7.918976238583359,2155.0,50.0,2205.0
https://www.daft.ie/for-rent/house-1-the-close-hazelbrook-square-churchtown-dublin-14/6075182,"1 The Close, Hazelbrook Square, Churchtown, Dublin 14",4.0,4.0,House,A2,3950.0,53.2941187,-6.2669437,4.929,5.406,4.23,2.972,4.374,5.684,3.966,St Stephen's Green,Sandymount Strand,Raw Gyms Sandyford,Lidl Rathmines,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,6.207182633881495,987.5,50.0,4000.0
https://www.daft.ie/for-rent/apartment-apartment-160-wyckham-point-wyckham-way-dundrum-dublin-16/6164090,"Apartment 160, Wyckham Point, Wyckham Way, Dundrum, Dublin 16",3.0,2.0,Apartment,B3,3700.0,28.6318775,77.3044829,7076.432,7074.532,7080.542,7080.693,7082.452,7081.522,7082.483,St Anne's Park,Dollymount Strand,Ben Dunne Gym Northside,Tesco Merrion,O'Connell St Stop,Connolly Station,Abbey Street Luas,7082.441867151428,1233.3333333333333,80.0,3780.0
https://www.daft.ie/for-rent/apartment-1-bed-coopers-cross-coopers-cross-mayor-street-upper-dublin-1/5374210,"1-Bed , Coopers Cross, Coopers Cross, Mayor Street Upper, Dublin 1",1.0,1.0,Studio,A2,2375.0,47.6314279,-122.2939971,7269.065,7276.629,7270.04,7271.218,7271.277,7271.576,7272.772,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,7272.713178571463,2375.0,50.0,2425.0
https://www.daft.ie/for-rent/apartment-merton-hall-milltown-avenue-mount-saint-annes-milltown-dublin-6/6220240,"Merton Hall, Milltown Avenue, Mount Saint Annes, Milltown, Dublin 6",1.0,1.0,Apartment,B3,2500.0,52.5440383,0.8180008,477.265,470.978,478.123,478.624,481.961,481.499,481.987,St Anne's Park,Killiney Beach,Raw Gyms Sandyford,SuperValu Balally,Leeson St Lwr Stop,Pearse Station,Charlemont Luas,482.429652472846,2500.0,80.0,2580.0
https://www.daft.ie/for-rent/apartment-burton-house-custom-house-square-mayor-street-lo-north-wall-dublin-1/6220577,"Burton House, Custom House Square, Mayor Street Lo, North Wall, Dublin 1",1.0,1.0,House,BER Exempt,1902.0,41.7644693,-72.6999248,4951.643,4960.051,4956.216,4955.243,4955.281,4954.361,4956.323,Phoenix Park,Sandymount Strand,Ben Dunne Gym Northside,Aldi Phibsborough,Phibsborough Rd Stop,Heuston Station,Abbey Street Luas,4956.311981141386,1902.0,80.0,1982.0
